,Std. Dev.
AAPL,1.3978398916626837
MSFT,1.345872979810864
GOOG,1.8463897389541368
GOOGL,1.8286924191022826
AMZN,2.3471346549958354
NVDA,2.634251526229183
META,1.8739318765397412
TSLA,3.1689447717831585
AVGO,2.0470333631429467
ADBE,1.8513825203240708
ASML,1.7649796811722147
COST,0.9613081848342785
PEP,1.1540434813168714
NFLX,2.7364983570349826
LIN,0.9992121497444568
AMD,2.6495741843960188
AZN,1.3901342818255118
CSCO,1.0163817533140584
INTC,2.328607053975222
TMUS,1.0974040702491445
CMCSA,1.493140990128294
INTU,1.5456803569114592
PDD,3.1822571013315275
QCOM,1.9684484753347382
AMGN,1.544454644054865
TXN,1.2351924271441044
HON,0.9754359447232448
AMAT,1.90673410323209
SBUX,1.0487871209562813
SNY,2.6517437864499183
ISRG,1.9287320498404341
BKNG,1.87083065188239
MDLZ,1.2784138616122773
ADP,1.4300244094588401
LRCX,1.9243956719311415
GILD,1.2300766480612975
VRTX,1.1411804013001507
ADI,1.3172631616786372
REGN,1.2425934503170148
MU,1.903084052788647
ABNB,2.19865746502945
SNPS,1.5469967162405076
PANW,2.8812947475298234
CME,0.918240058099339
MELI,2.7867582009337672
KLAC,1.8036420658106909
NTES,1.9171767940479176
EQIX,1.6327785669863026
CDNS,1.5974946449837564
CSX,1.196531068573455
ARM,3.307575759738612
MAR,1.35099001022063
WDAY,1.9992006144750367
PYPL,2.445823491394018
CHTR,2.10615466139539
ORLY,1.3421993228633724
MNST,1.6891867316476339
CTAS,1.175484245832781
ROP,0.8767042443290721
LULU,2.072831260042241
NXPI,1.8735438805530573
CRWD,2.681036654541558
CPRT,1.419692078151281
MRVL,2.355688630963146
PCAR,1.3380326174051524
TEAM,3.431230430973802
KDP,1.3639681925190534
MCHP,1.9060911531318285
JD,2.332174712774467
ROST,1.3705353349871126
ODFL,1.690562865344406
ADSK,1.592858259859856
PAYX,1.1606531713405548
KHC,1.2043961622160793
DXCM,3.206833188375811
BIDU,2.2317610998901913
AEP,1.3004638258334948
LI,3.1033786962393077
FTNT,3.541331264545236
SGEN,0.7884725896285882
IDXX,1.7940904039213195
CEG,1.6535877931038248
EXC,1.125915567715509
DASH,2.3003888574176035
EA,1.3439223082029652
DDOG,3.247229472750302
CTSH,1.3921157938217708
MBLY,2.6048689776527407
VRSK,0.966657829889475
FAST,1.3573362575235541
CSGP,1.4883047493726722
BKR,1.2997598853057912
IBKR,1.3578003768114708
GEHC,1.4012443364534515
BIIB,1.1474106051653103
XEL,1.2019919041129905
TTD,2.637964538460292
ACGL,1.300604539835234
NDAQ,1.3858008459938254
GFS,1.9135750524114992
SYM,4.859448185354964
MRNA,3.161632882002976
ON,3.4629649933927924
CDW,1.253211347918967
ARGX,1.5168083268186905
MDB,2.6876055423559766
ZS,2.696324212551385
CCEP,1.3103463548869254
FANG,1.3904069881990326
RYAAY,1.4076545776524578
TTWO,1.4829338341879243
MPWR,2.4363482606840887
COIN,3.5506575404166165
WBD,2.9455288378770597
ANSS,1.6396201366286998
SPLK,3.184234232491466
DLTR,2.1574103522369357
WTW,1.6897466436231698
SBAC,1.7504459633778784
VOD,1.205447700664996
BNTX,2.829042641098951
TCOM,2.0452607527135886
ICLR,1.9747248289213342
TW,1.2195522927192133
EBAY,1.343811043912052
VRSN,1.2179082700651511
TROW,1.3840831375998095
TSCO,1.3562114639013347
GMAB,2.0857391539017454
ALNY,2.1316379533271133
FCNCA,2.128039495528543
ULTA,1.471277200933282
BGNE,3.574620049948247
ZM,1.6976935610464643
EXPE,2.7602113973837734
SIRI,3.3008574651610965
JBHT,1.6876764583937196
STLD,1.9527484837209417
FITB,1.872149439251553
PTC,1.271546999561605
DKNG,3.1927629813903105
WBA,2.380775571724316
HOLX,1.0409539746086511
EXPD,1.2271268984999921
WMG,1.7717607164238947
AKAM,1.4374655549969602
PFG,1.263562781232451
LPLA,1.5544774595670656
FSLR,2.6145828658580577
AXON,2.5825845315952454
COO,1.3227247219496934
CHKP,1.1988760866694874
BMRN,1.501124461112169
ALGN,3.6670043301651414
ERIC,1.4305388513393111
RPRX,1.4125617715652963
NTAP,0.9978174208139485
STX,2.420410665006139
CINF,1.1057616028235848
LIFW,34.59543500927047
NTRS,1.7092538915846907
HBAN,1.651059869802306
ENTG,1.9914576418940948
ILMN,1.9977852383114694
BSY,1.7258183956066675
FWONA,2.2340043298879366
WDC,2.4732701404638937
SMCI,4.891393152215936
ERIE,2.6415178343281402
RIVN,4.640799971799302
SWKS,1.6474915932381913
VFS,40.53331400581437
FOX,1.5665292995888302
TER,1.812182674340024
FOXA,1.652800582812788
POOL,1.6081965523584503
SSNC,1.1055027183087112
ENPH,3.5038842106683297
MANH,1.7061144779892703
APP,4.131896609438487
GEN,1.9370792641471923
ROKU,2.769362215120497
LOGI,2.0021310865611426
NDSN,1.1350286592803873
UAL,2.0182997426498464
PODD,3.0396350663135174
NWS,1.5978867682061833
XP,2.4930819981035337
NWSA,1.596084930864812
LNT,1.1991229357998558
ZI,1.8011668850236184
NICE,1.9136063321270773
HST,1.7425901129974588
LKQ,1.2794140712323443
LBRDA,1.8927191023294776
LBRDK,1.9076778805964143
INCY,1.3447783788309504
GLPI,1.2375399878982947
GRAB,2.3114182004815094
EXAS,2.694659030493184
OKTA,3.2993753093966114
MORN,2.1836134495000548
AZPN,1.8867870077607272
HTHT,2.312723960305296
EVRG,1.3270414047189953
CG,2.0424913312363566
ZBRA,2.0612338890501682
FLEX,2.1876468236612516
ARCC,0.9126406828117302
VTRS,1.525796203458668
SAIA,2.144193114656984
APA,2.1471953749966186
JKHY,1.3952145655020811
LECO,1.613804319985577
REG,1.2372842597472715
LEGN,2.202563327372412
NBIX,1.5569478487791086
TRMB,1.8030319402111572
UTHR,1.3772545685360655
TPG,1.9046403779450873
CHK,1.4642170884460157
FIVE,2.0537450998399853
CASY,1.7871829335328826
OTEX,1.864061849621115
TECH,1.7128310905568076
LAMR,1.6466984908442734
WYNN,1.820040202563567
DOX,1.0081323994810063
CZR,2.3297790267718965
NTNX,2.4850406621722803
FFIV,1.1431777668269842
CHRW,1.3470276886076362
LCID,3.3731467278921348
DBX,1.5477121467614634
PARA,2.6114942841448965
PARAA,2.6596294294145166
ESLT,1.6396940922240266
Z,2.021513875234617
ZG,2.044359265831055
QRVO,1.6740592702364923
DUOL,3.3362513499702042
HSIC,1.0974479799223953
BRKR,1.9874890055591736
CHDN,1.2354704180705292
RGEN,2.4158466692141056
MKTX,2.553171048180956
ETSY,2.838753744748121
TTEK,1.5291715287242773
MTCH,1.9508209742885512
EWBC,1.739435252706393
DOCU,1.8213391820491933
MEDP,3.1581708550188985
PCTY,2.0336514308249933
MNDY,2.8937658913350712
FUTU,3.4236113026050807
AAL,1.7915631120167235
LSCC,2.493769774309801
CYBR,2.964402642104105
WWD,1.2482330127999404
LNW,1.7217279178557157
SRPT,2.185785502714113
OLED,2.517570480479115
GRFS,1.95398153421995
AFRM,5.686082941601129
JAZZ,1.38757199595449
RGLD,1.318842667406808
SEIC,1.0266026058513007
NFE,2.8179674468061626
BZ,3.0360630735810825
HOOD,2.057229600975214
TXRH,1.2858907830011561
MSTR,3.6632056902578185
RMBS,2.9905735783278975
CCCS,1.9229216488905956
WSC,1.960248278218019
GNTX,1.406679242328632
GTLB,2.9320241007304713
IONS,2.2807547253848197
KRTX,1.983129487422265
APPF,2.477205448160126
ROIV,4.4920899584833895
FSV,1.3641454916441749
CART,4.481832860128974
IEP,3.7378467090411376
WING,2.0581891428722345
DSGX,1.0951406955199265
UFPI,1.6495540819171917
COKE,2.4156953815076796
AMKR,2.676841567887916
CAR,2.106628897738906
ACHC,1.539555674304414
EXEL,1.9675943528270596
WFRD,1.6280958955154365
CHRD,1.4365604081664676
XRAY,1.4364569982703845
MIDD,1.6424731023865997
SOFI,2.702249073655665
QLYS,1.6405188971427074
MAT,1.8844146346706923
LBTYA,1.7574125837523007
NTRA,3.8969840916261713
LBTYK,1.7529338769872822
SWAV,3.259170472391825
SPSC,1.7838448633547093
CGNX,1.5868752388268534
HAS,2.5111985886134014
LSTR,1.2790664351982421
SIGI,1.1998805017723186
CNXC,2.135244903985145
CBSH,1.462896266002119
PPC,1.4277345993969086
ENSG,1.2737620471256788
LBTYB,2.121690614538413
MTSI,2.5019595049103693
CFLT,3.517866612351522
LFUS,1.9965670672860647
ALTR,1.938108943513718
BILI,3.336406891500276
CHX,1.8648826102104281
NXT,3.0562337393906183
HQY,2.0012554022890305
ITCI,1.7796530755631992
CROX,1.9240798070899814
AGNC,1.952525529032436
APLS,5.819913614916724
CRSP,2.9720097261895524
SSB,1.4768016297095792
FRSH,3.2650073002936533
WIX,2.735140890538437
ABCM,1.2852912663986171
REYN,0.9948335070729493
ALGM,1.9885571692641577
PNFP,1.8620823162995417
CACC,2.1434664211632257
FIVN,2.814418094855353
OPCH,2.365736412281886
HALO,2.0560907440222884
ASND,2.3736570578131717
DOOO,1.8134821240666366
NXST,2.9666713155530346
BECN,1.6702501442072237
BPOP,1.9377512998721769
MKSI,1.9541412597948074
GLBE,3.141205790918543
NOVT,2.3368132023725416
AAON,2.236968306473966
BRZE,2.227156410373609
WTFC,1.5116276886252507
FYBR,3.7045286634866232
BBIO,3.010217333098607
HLNE,1.2780040085614177
TXG,2.987617532929921
GGAL,3.1906111914277453
ZION,2.7191436765799857
DLO,5.141729847194535
FCFS,1.7446183327797127
FRHC,3.9110880687302405
PTEN,2.403023200928496
CIGI,1.8718263498791552
VNOM,1.2065517879902945
MASI,2.361475513198668
NSIT,1.2706315309117664
DRS,2.1418637571639993
OLLI,1.8987844096239956
PECO,1.1927780037116704
BOKF,1.953704493793785
IMVT,12.690904891292929
OZK,1.6543365057433141
LNTH,3.28568973542104
LANC,2.0323849592860954
EXLS,1.7340722580960548
IRDM,1.9855516445037735
QDEL,2.479789946707904
TENB,1.9867589348003463
PCVX,2.1188472435279624
COLB,2.2049519635708577
FIZZ,1.5826585771158788
IQ,2.638478244898106
CWST,1.4327861789978023
COLM,1.5756610763378216
UBSI,1.7118345637726227
RCM,2.808224713909815
IPGP,1.7264287871926811
MMYT,2.3530500710189415
SEDG,4.802437304732126
STNE,2.5213680899138797
VLY,1.9667060248988129
ACT,1.2534963992931718
POWI,1.948008929793193
CERE,3.3910595977104245
PEGA,2.1123773577516847
PSNY,3.968771012208189
VRNS,1.9408027123534066
IMGN,3.9764394078080962
ONB,1.5142482611095873
AVT,1.6486677362672648
ESGR,1.2271418645656837
SFM,1.56255412537467
ACLS,2.9545499181700525
SRCL,1.6746102111655823
FTAI,2.1236435161785745
IAC,2.5395637200642938
SGRY,2.812113216217378
CRUS,1.6584497950746178
CELH,3.826830698633827
MMSI,1.9248264861441153
FELE,1.170655484742435
VERX,2.6893017165631963
LOPE,1.4747497639570823
SYNA,2.2949951093877736
BPMC,4.6574157147399395
ALKS,2.4725046302550027
BLKB,1.1565605023885828
HCP,2.2793401561255684
EEFT,1.882631175835708
RELY,3.3777109701796677
GT,2.901260979532996
MRTX,7.815513105265573
EXPO,2.135638867239017
WEN,1.2806885712927887
IPAR,2.2868074203079014
SMPL,2.10185798200106
COOP,1.3592146572960417
BCPC,1.4124355402344357
NUVL,5.415930898536041
PENN,3.2989657082108135
LYFT,3.811335014941683
SHC,1.956008440015248
PAGP,1.2187354681422424
FFIN,1.7400407593144778
PCH,1.244958126055201
EVO,2.6936213606136348
TFSL,1.3212149788293852
MDGL,3.2483568969029926
OMAB,4.277269578999432
CRVL,1.679015212139485
ACAD,3.319032214828367
NEOG,2.8010023072846333
ASO,2.4865938515316075
AEIS,2.1286385791574154
PYCR,2.294689414045935
NVMI,2.034503108905778
HWC,1.8415534789878696
BL,2.5478666648517785
UMBF,1.7069336136828317
AVAV,3.0808978533701943
NARI,4.102187843412424
INSM,2.8304560970109867
AZTA,3.252673704211761
FRPT,2.4099242183711174
BGC,2.330729454575284
FLNC,3.913161196483264
SBRA,1.700748948856401
BHF,2.2361966130734197
NCNO,2.59004376961181
MQ,2.8319331672706785
VRRM,1.3692523645196646
AUR,4.756843439173413
VC,2.095000270229991
SLM,1.4304117069836255
WDFC,1.1355603158503589
JJSF,1.3131055546287675
SLAB,1.8343109098823944
CCOI,2.4627867349911132
PGNY,2.061723028035563
OLK,8.742395149177096
MLCO,2.6246576808664686
RUSHA,1.7223921902479709
HCM,4.576813032597339
RUSHB,1.8344600607295791
RPD,3.1374198154523913
OTTR,1.4492552645879684
DIOD,1.7022782488197827
CD,1.0321967389388655
NWE,1.1568740058255265
NWL,2.830453344108522
RARE,3.8445949259179324
SGML,3.7529508539775063
ARWR,2.8621738904657477
PDCO,1.6230289734273111
PLTK,2.859663939082324
TSEM,2.199378326087858
FOLD,3.1054879073692065
CVLT,1.2916445483756223
WIRE,1.9355908498236016
AMED,0.3490910315359981
CYTK,3.2681574202532424
IART,1.637599221904439
ZD,1.4950464527206762
ITRI,1.6299276478687605
SPT,3.2271949983866715
SRAD,2.3638831108051344
URBN,1.810280158988178
FORM,2.4998538003386757
ABCB,1.6337455886136276
AXNX,2.5923654812878874
MEOH,2.272912984485207
LITE,2.801563222746525
FTRE,2.7857490918788033
UCBI,1.9152991890255002
ARCB,3.1520616915433437
STEP,1.5870358866789211
PLXS,1.5674428364204482
KRYS,2.8894016472992967
ALRM,3.342174981954046
CAMT,3.4691311573100196
SANM,1.3845053816202115
GO,1.6715513094213212
AXSM,2.5873149297222255
KLIC,1.5753251100406327
BANF,1.5916760219432111
WB,2.9110427448844023
TIGO,1.7873703907698602
VIRT,1.92024921828348
FROG,2.104257180368374
CRDO,3.0381163863672183
IBOC,1.2294898672925398
LGIH,2.5032880631285432
ACIW,1.9677115747130627
INDV,2.657665020107524
IBRX,8.7748982936401
ARLP,1.438371400103526
SHOO,1.7222281378950643
FLYW,2.631353588358239
AMPH,3.035334721786094
GSHD,2.73470264726904
GH,3.0990138412437234
CSWI,1.4117297290518165
FTDR,1.7045440262074285
ZLAB,3.929516112592077
NVEI,5.651477777227199
MGEE,1.1931221498843982
NTLA,2.403529840505103
BMBL,2.471626278456468
TRMD,2.1140118719888896
CATY,1.626381338331595
IRTC,3.7288306617583813
FIBK,2.2740454668645516
RRR,1.8413438896801548
INTA,2.8243741414497614
APPN,2.3791508759003546
IOSP,1.4621793338573323
TRIP,2.332363028597172
FOXF,1.9185107971096913
CORT,4.187167729673709
TCBI,1.6719434607203554
PRVA,2.449098063611429
QFIN,2.9680176240603293
HTZ,2.972419688320149
ACLX,2.9343202703319187
GBDC,1.132415953612756
SITM,2.8583537166499764
IDCC,1.2351575549433185
YY,1.7587949706399206
PINC,1.7943312941790621
CVBF,1.9766242767732367
VSAT,4.087073319108037
DNLI,2.473378937831718
RUN,4.854412216414876
WERN,1.4504271606202754
ATAT,2.6722180046977733
ACVA,2.5167893814452382
HELE,1.8008308219608735
KTOS,3.0755264875669694
SHLS,3.1785247605915607
ICFI,1.486507587195491
GLPG,1.3523352307452603
MGRC,1.2981809815696952
FHB,1.691559876335634
INDB,1.771957048612474
NEO,2.917968873601888
ALVO,2.1064162030217837
MLTX,3.731434470734329
LFST,2.869926886809248
CARG,2.686428223433791
BEAM,3.44725879425001
CERT,2.1352110755082596
LIVN,1.86403193791088
GDRX,2.9000252278874914
PSEC,1.2717874465309016
CVCO,2.0839675333995107
WSFS,1.858173774042018
RVMD,6.514394290377265
HUBG,1.3999040145469388
PRGS,1.236417079742407
CALM,1.8760728395630621
ARRY,4.787137469242105
FULT,1.6750406773990996
MARA,6.32370980006312
RIOT,5.1972330684650725
SSRM,1.8087331583218147
DORM,1.7195738824330946
ROAD,2.5319201433636946
RNW,3.0380997453583354
GPCR,6.347694155928971
GLNG,1.8041280067833787
BATRA,1.5674037422318188
BATRK,1.4904818304044218
TMDX,3.887408750631985
AGYS,3.683422238097008
IMCR,2.1494691968671984
IAS,3.16352443536238
NMIH,1.5042431638652978
PPBI,1.9462835601677686
SDGR,4.1689037749422235
SOVO,3.2260121973071554
AY,2.1693845574528883
FA,2.3192833317139594
AMBA,3.389231031240655
STRA,1.617539333382839
PZZA,1.673326393551906
PI,4.577911618754925
DNUT,2.3032693766055803
VCTR,1.2541751416760494
RDNT,2.471719628273196
PRFT,1.8188194668175273
INTR,3.8541823383520777
DRVN,5.539112527495302
ALKT,2.463791674635581
LZ,3.336438611156396
EBC,1.876628010297592
UDMY,2.3043430137617915
NWTN,5.231562551902942
GDS,3.1906518807775783
MYRG,1.8920988334037718
EXTR,2.991672846345916
BLMN,2.202549791810164
PLUG,4.364629464351627
PAX,1.396025493353764
PACB,3.887453798736836
LAUR,1.6304098227934627
TBBK,1.839763681613362
ROCK,1.9255270416733947
JAMF,3.065389725262744
HPK,3.2011996973438803
RKLB,3.3796690020088755
MGPI,1.8217581661454034
PSMT,1.1148100114614132
CRNX,8.95998267350137
ICUI,2.8349552603675914
MRCY,2.413133751255632
IDYA,3.295108190503382
OSIS,2.4803350447740824
SFNC,1.7639763621995304
PTVE,2.1135897156171652
CBAY,4.159671362290897
STRL,3.7147099561098367
AVDX,2.4077912744801684
SIMO,1.5862635200104422
ATRC,2.160556492076314
TOWN,1.5851449876134622
RYTM,3.215080796123223
CENTA,2.210679877315255
CENT,2.5867235867501757
RCKT,5.760374334376085
NAVI,1.6125326180926574
UPST,5.789691469984028
HURN,1.4674607930593506
SBCF,1.5729597817062495
DISH,3.2051274750310013
PAYO,2.6887858898614936
FFBC,1.7400748037625888
ODD,4.715057340999593
INMD,3.3374788888899114
UPWK,6.272457997485999
EXPI,2.4930380174522804
PTON,4.789785389454055
NMRK,2.6216331066050134
TGTX,3.6892330760231484
CMPR,2.691406790165218
ENLT,2.6971075356451983
VCYT,2.518361336134672
SKYW,2.6973690547335387
MLKN,4.284611454653638
AFYA,2.134840125966443
PATK,1.8687068877433968
SNEX,1.782408739201785
FRME,1.4673584146594396
ODP,1.7429873146646995
XENE,2.373575220995923
SBLK,1.7672023118716176
SONO,2.222936130365734
GTX,1.8044374313165916
NMRA,8.430277024923349
CLBK,1.3189516141714706
PROK,8.107564424924997
VIAV,1.690176181267398
PRTA,4.160505605535304
GOGL,2.0462300594386527
ENVX,3.92543861926082
PRCT,3.172510277823248
ANDE,1.6160072391468907
NWLI,2.4416053462445624
WAFD,1.6876643041576327
DVAX,2.010360085976426
CBRL,1.9066078368969577
PLUS,2.393132389137956
NBTB,1.7363123301541306
VCEL,3.078447266817299
CLBT,2.5149990025523548
XRX,1.789028223135016
VICR,4.107803452470183
CAKE,1.8744281105730225
PLAY,2.1564880143931755
HRMY,4.8927575517482
EVCM,1.8869984598663034
FWRD,4.016308406588115
HEES,2.075158652626762
COCO,3.666698641171974
OPEN,5.594427537432198
TFIN,1.940929422416876
VECO,2.0645879813755452
STAA,3.069827528374347
PTCT,5.77282769671616
UPBD,2.0252334186693117
CNXN,1.4316994686189521
WSBC,1.5166883991798426
MYGN,2.9560632575510253
ATEC,4.049516600702818
DCBO,2.6930287700429116
AMEH,3.0254913486885706
SEAT,2.032147727942498
GCMG,1.4032593804829079
NVEE,1.7095702928203738
ROVR,2.8593108166000345
IBTX,1.6793799773702942
COHU,1.750825018886766
IMKTA,1.3623004976102848
ROIC,1.6607397767066658
OCSL,1.1699608723210002
BANR,1.6034242121430906
THRM,2.867995962108915
OMCL,2.3930687794440213
WINA,1.7624820585338852
AVPT,2.278885134159396
CRCT,2.290482243979946
EYE,2.300009234775955
CSGS,2.4156832987308348
VRNT,2.905302756696113
MRTN,1.6269625456940326
CLDX,2.428040223710976
TTMI,1.8098853305701004
SUPN,2.3651526993000096
MIRM,2.872254856666156
IRWD,2.940274214676856
CPRX,2.570901081108911
NTCT,2.4847424423976863
MXL,3.5140307583607853
CHCO,1.1987760069271436
GPRE,2.6157114372257966
MBIN,1.8871012950398542
PLMR,1.9324080975355646
ADUS,1.4790997230254486
PNT,10.995814623996294
RXRX,3.820083326983495
IESC,2.6619861683844084
EFSC,1.534939529119258
HHRS,4.553317053902695
LILAK,3.0437862764796644
SABR,5.874882155997487
LILA,3.047569660817382
RUM,3.6784919249949284
RYZB,7.444003801367307
VRTS,1.4616415370481515
CLMT,2.3848272853913413
JACK,1.8359028248052758
SPNS,1.72303354519478
LKFN,1.823432760846849
NWBI,1.5876470665350335
JBLU,2.185516471466798
STGW,4.5980665483062495
TRMK,1.7575969222480425
HOLI,2.0647249197739357
CRTO,1.6242645849594142
HLMN,1.7986998436121877
VEON,3.3348943123790216
SMMT,5.1001759574785055
MRUS,2.9483580555436166
CRESY,3.1448958574151846
TWST,4.175974064363037
PERI,2.671537086804092
SYBT,1.765601555607578
CSIQ,2.738084153109058
PLAB,2.2815448622457515
MDRX,1.8659458520552505
IOVA,5.08910530043394
ALHC,4.250759419086302
ACDC,3.0943223701463927
MOMO,2.399788736087032
VIR,2.3644034920078982
GOGO,3.253911664313625
UFPT,2.1427788839608644
MNTK,2.1672819261241503
TLRY,6.630591452906213
KFRC,1.4105153854799473
HWKN,2.313212358863401
HTLF,1.7548879406504674
WABC,1.4790450698614837
AUPH,2.595228501802891
MRVI,3.4627943417060316
SWTX,3.3427921848774247
NMFC,0.7978403248791842
CRSR,1.9045689497251572
CASH,1.8542437310838797
ABCL,3.2932994003823572
FBNC,2.11530833424888
UNIT,3.76612326888347
XPEL,3.683805623215501
NVCR,5.825065542652129
GIII,3.6391671213381502
OLPX,3.5754835857485614
ARHS,3.163843882386524
ALGT,2.187222822062662
TWKS,4.306186428490901
TNDM,4.092978124644778
PCRX,2.0993080861062805
AMPL,2.37824724545896
MCRI,1.2448290697686628
HLIT,2.811897927000695
DSGR,2.3297348032115357
NVTS,3.2961112327164237
STER,2.8162103112108294
AGIO,1.8676678803955948
CVAC,2.829336605291904
USLM,1.9881622694873695
SCHL,2.4952779569193706
AMWD,2.026788054266534
HSAI,4.207050628930815
TCBK,1.8613051140109071
UCTT,2.3529688002875644
IRON,2.9151838576138993
LMAT,2.9849243407882975
BRP,2.0422308680419703
OPK,3.0284614516734845
HOPE,1.8044721352526663
SVC,1.8805716236798813
SRCE,1.37695496359016
PDFS,2.6603517536898917
GDHG,7.5956823626405665
BUSE,1.4105954771791869
TBLA,3.123093241572533
SAGE,7.652162721683277
SHEN,2.617755165813997
MSEX,1.406221029735988
OSW,1.5471470645868108
NEXT,2.5545260706140467
AHCO,3.823924757728606
VKTX,3.6778248665745594
INDI,4.2018610277968405
MORF,6.6111676726579764
SKWD,1.6960527210696925
ARVN,3.268893375471151
PRDO,2.503309189082768
TASK,3.5747342944852547
SAFT,1.1239723370890016
XNCR,1.744218947516374
DMLP,1.5217138988554548
WALD,6.738035057658171
VRNA,2.7263078990377925
TH,3.1545767980549146
KC,4.096152479846638
ATSG,2.6738494062217226
KNSA,2.3696644541096927
MGNI,5.225208533461761
TRUP,3.2544139909070897
KYMR,4.283292369163324
ERII,3.269472482183738
JBSS,1.5159745563575489
PLYA,1.72844947091833
STBA,1.5313359070974157
OPRA,4.319577015573901
ANGI,4.804760191547713
SNDX,3.1349469697961982
GDEN,1.8804937598540812
FWRG,1.9938804154322232
MATW,1.880298212713188
LAZR,3.538852062412572
GERN,3.6014981113431577
ACMR,5.283187875096803
LESL,3.492038695891428
NSSC,6.1428765754170165
CHEF,2.8823229958359273
SFWL,10.276570867745678
ADEA,3.3461522304293028
ANIP,2.1364163975731567
HIMX,1.8784268754481372
BLDP,3.2557089880088355
VBTX,1.9973411604794788
PEBO,1.2785004089909486
WOOF,4.100764873771339
ECPG,1.7442311944673985
LGND,1.945477973958183
DAWN,3.5412967198923075
ECX,6.404158396886038
BLTE,5.267421207375092
NRC,1.4771448849859066
HTLD,1.8055403004991275
AVDL,3.2990454195051817
BCRX,3.5048178988371492
RXST,3.112959143132776
OPAL,3.5180864442397737
SMTC,4.061253194778673
APOG,1.2813167611048109
EMBC,3.3765761032375274
PGY,5.626443036634777
TRS,1.2751710593846795
ARDX,5.040024455377055
SP,5.806436066614576
CMCO,1.6492054436304295
SASR,1.6226594904013034
RLAY,4.097046266767887
SCRM,0.12315953159428283
POWL,5.571836092231429
AMSF,1.0144345127970504
VSEC,2.6095393456165237
MNKD,3.4123378418433985
HAIN,2.8129125319783035
DADA,4.412782187378178
PWP,1.7869437972246347
XMTR,3.56735538607769
PACW,2.4782921078059728
DCPH,3.770294498758799
PTGX,2.07263008025769
METCB,4.019461887370279
GDYN,3.3715508729223216
KALU,2.4537843360432965
AVTA,4.062197497697985
NKLA,9.359792553455108
INFN,3.6816490177758467
EH,4.820374945725979
ASTS,4.765953926208215
FORTY,2.995593096252233
DH,2.950015810985921
MBUU,1.853376605741714
METC,4.788411596201811
NGMS,0.6673213452000757
ARCE,1.9274760611727684
GSM,2.6102914908748507
